BIOME minecraft:badlands
6 5 minecraft:random_patch
6 6 minecraft:random_patch
6 7 minecraft:random_patch
6 8 minecraft:spring_feature
6 9 minecraft:spring_feature
6 10 minecraft:random_patch
6 11 minecraft:vines
7 0 minecraft:freeze_top_layer
BIOME minecraft:beach
1 0 minecraft:lake
1 1 minecraft:lake
2 0 minecraft:mineshaft
2 1 minecraft:stronghold
2 2 minecraft:buried_treasure
2 3 minecraft:monster_room
3 0 minecraft:pillager_outpost
3 1 minecraft:swamp_hut
3 2 minecraft:desert_pyramid
3 3 minecraft:jungle_temple
3 4 minecraft:igloo
3 5 minecraft:shipwreck
3 6 minecraft:ocean_monument
3 7 minecraft:woodland_mansion
3 8 minecraft:ocean_ruin
3 9 minecraft:village
4 0 minecraft:ore
4 1 minecraft:ore
4 2 minecraft:ore
4 3 minecraft:ore
4 4 minecraft:ore
4 5 minecraft:ore
4 6 minecraft:ore
4 7 minecraft:ore
4 8 minecraft:ore
4 9 minecraft:ore
4 10 minecraft:ore
4 11 minecraft:disk
4 12 minecraft:disk
4 13 minecraft:disk
6 0 minecraft:flower
6 1 minecraft:random_patch
6 2 minecraft:random_patch
6 3 minecraft:random_patch
6 4 minecraft:random_patch
6 5 minecraft:random_patch
6 6 minecraft:spring_feature
6 7 minecraft:spring_feature
7 0 minecraft:freeze_top_layer
BIOME minecraft:between
3 0 minecraft:ship
BIOME minecraft:birch_forest
1 0 minecraft:lake
1 1 minecraft:lake
2 0 minecraft:mineshaft
2 1 minecraft:stronghold
2 2 minecraft:buried_treasure
2 3 minecraft:monster_room
3 0 minecraft:pillager_outpost
3 1 minecraft:swamp_hut
3 2 minecraft:desert_pyramid
3 3 minecraft:jungle_temple
3 4 minecraft:igloo
3 5 minecraft:shipwreck
3 6 minecraft:ocean_monument
3 7 minecraft:woodland_mansion
3 8 minecraft:ocean_ruin
3 9 minecraft:village
4 0 minecraft:ore
4 1 minecraft:ore
4 2 minecraft:ore
4 3 minecraft:ore
4 4 minecraft:ore
4 5 minecraft:ore
4 6 minecraft:ore
4 7 minecraft:ore
4 8 minecraft:ore
4 9 minecraft:ore
4 10 minecraft:ore
4 11 minecraft:disk
4 12 minecraft:disk
4 13 minecraft:disk
6 0 minecraft:random_random_selector
6 1 minecraft:normal_tree
6 2 minecraft:flower
6 3 minecraft:random_patch
6 4 minecraft:random_patch
6 5 minecraft:random_patch
6 6 minecraft:random_patch
6 7 minecraft:random_patch
6 8 minecraft:spring_feature
6 9 minecraft:spring_feature
7 0 minecraft:freeze_top_layer
BIOME minecraft:birch_forest_hills
1 0 minecraft:lake
1 1 minecraft:lake
2 0 minecraft:mineshaft
2 1 minecraft:stronghold
2 2 minecraft:buried_treasure
2 3 minecraft:monster_room
3 0 minecraft:pillager_outpost
3 1 minecraft:swamp_hut
3 2 minecraft:desert_pyramid
3 3 minecraft:jungle_temple
3 4 minecraft:igloo
3 5 minecraft:shipwreck
3 6 minecraft:ocean_monument
3 7 minecraft:woodland_mansion
3 8 minecraft:ocean_ruin
3 9 minecraft:village
4 0 minecraft:ore
4 1 minecraft:ore
4 2 minecraft:ore
4 3 minecraft:ore
4 4 minecraft:ore
4 5 minecraft:ore
4 6 minecraft:ore
4 7 minecraft:ore
4 8 minecraft:ore
4 9 minecraft:ore
4 10 minecraft:ore
4 11 minecraft:disk
4 12 minecraft:disk
4 13 minecraft:disk
6 0 minecraft:random_random_selector
6 1 minecraft:normal_tree
6 2 minecraft:flower
6 3 minecraft:random_patch
6 4 minecraft:random_patch
6 5 minecraft:random_patch
6 6 minecraft:random_patch
6 7 minecraft:random_patch
6 8 minecraft:spring_feature
6 9 minecraft:spring_feature
7 0 minecraft:freeze_top_layer
BIOME minecraft:busy
1 0 minecraft:lake
1 1 minecraft:lake
2 0 minecraft:mineshaft
2 1 minecraft:stronghold
2 2 minecraft:buried_treasure
2 3 minecraft:monster_room
3 0 minecraft:pillager_outpost
3 1 minecraft:swamp_hut
3 2 minecraft:desert_pyramid
3 3 minecraft:jungle_temple
3 4 minecraft:igloo
3 5 minecraft:shipwreck
3 6 minecraft:ocean_monument
3 7 minecraft:woodland_mansion
3 8 minecraft:ocean_ruin
3 9 minecraft:village
4 0 minecraft:ore
4 1 minecraft:ore
4 2 minecraft:ore
4 3 minecraft:ore
4 4 minecraft:ore
4 5 minecraft:disk
4 6 minecraft:disk
4 7 minecraft:disk
4 8 minecraft:ore
4 9 minecraft:ore
4 10 minecraft:ore
4 11 minecraft:ore
4 12 minecraft:ore
4 13 minecraft:ore
4 14 minecraft:ore
4 15 minecraft:ore
4 16 minecraft:ore
4 17 minecraft:ore
4 18 minecraft:ore
4 19 minecraft:ore
6 0 minecraft:random_patch
6 1 minecraft:random_selector
6 2 minecraft:flower
6 3 minecraft:random_patch
6 4 minecraft:random_patch
6 5 minecraft:random_patch
6 6 minecraft:random_patch
6 7 minecraft:random_patch
6 8 minecraft:random_patch
6 9 minecraft:random_patch
6 10 minecraft:spring_feature
6 11 minecraft:spring_feature
6 12 minecraft:random_patch
7 0 minecraft:freeze_top_layer
BIOME minecraft:cold_ocean
1 0 minecraft:lake
1 1 minecraft:lake
2 0 minecraft:mineshaft
2 1 minecraft:stronghold
2 2 minecraft:buried_treasure
2 3 minecraft:monster_room
3 0 minecraft:pillager_outpost
3 1 minecraft:swamp_hut
3 2 minecraft:desert_pyramid
3 3 minecraft:jungle_temple
3 4 minecraft:igloo
3 5 minecraft:shipwreck
3 6 minecraft:ocean_monument
3 7 minecraft:woodland_mansion
3 8 minecraft:ocean_ruin
3 9 minecraft:village
4 0 minecraft:ore
4 1 minecraft:ore
4 2 minecraft:ore
4 3 minecraft:ore
4 4 minecraft:ore
4 5 minecraft:ore
4 6 minecraft:ore
4 7 minecraft:ore
4 8 minecraft:ore
4 9 minecraft:ore
4 10 minecraft:ore
4 11 minecraft:disk
4 12 minecraft:disk
4 13 minecraft:disk
6 0 minecraft:random_selector
6 1 minecraft:flower
6 2 minecraft:random_patch
6 3 minecraft:random_patch
6 4 minecraft:random_patch
6 5 minecraft:random_patch
6 6 minecraft:random_patch
6 7 minecraft:spring_feature
6 8 minecraft:spring_feature
6 9 minecraft:seagrass
6 10 minecraft:simple_block
6 11 minecraft:kelp
7 0 minecraft:freeze_top_layer
BIOME minecraft:crimson_forest
5 0 minecraft:nether_bridge
5 1 minecraft:spring_feature
5 2 minecraft:random_patch
5 3 minecraft:glowstone_blob
5 4 minecraft:glowstone_blob
5 5 minecraft:ore
5 6 minecraft:spring_feature
5 7 minecraft:ore
5 8 minecraft:ore
5 9 minecraft:no_surface_ore
5 10 minecraft:no_surface_ore
6 0 minecraft:spring_feature
6 1 minecraft:random_patch
6 2 minecraft:random_patch
6 3 minecraft:weeping_vines
6 4 minecraft:huge_fungus
6 5 minecraft:nether_forest_vegetation
BIOME minecraft:dark_forest
1 0 minecraft:lake
1 1 minecraft:lake
2 0 minecraft:mineshaft
2 1 minecraft:stronghold
2 2 minecraft:buried_treasure
2 3 minecraft:monster_room
3 0 minecraft:pillager_outpost
3 1 minecraft:swamp_hut
3 2 minecraft:desert_pyramid
3 3 minecraft:jungle_temple
3 4 minecraft:igloo
3 5 minecraft:shipwreck
3 6 minecraft:ocean_monument
3 7 minecraft:woodland_mansion
3 8 minecraft:ocean_ruin
3 9 minecraft:village
4 0 minecraft:ore
4 1 minecraft:ore
4 2 minecraft:ore
4 3 minecraft:ore
4 4 minecraft:ore
4 5 minecraft:ore
4 6 minecraft:ore
4 7 minecraft:ore
4 8 minecraft:ore
4 9 minecraft:ore
4 10 minecraft:ore
4 11 minecraft:disk
4 12 minecraft:disk
4 13 minecraft:disk
6 0 minecraft:random_selector
6 1 minecraft:random_random_selector
6 2 minecraft:flower
6 3 minecraft:random_patch
6 4 minecraft:random_patch
6 5 minecraft:random_patch
6 6 minecraft:random_patch
6 7 minecraft:random_patch
6 8 minecraft:spring_feature
6 9 minecraft:spring_feature
7 0 minecraft:freeze_top_layer
BIOME minecraft:dark_forest_hills
1 0 minecraft:lake
1 1 minecraft:lake
2 0 minecraft:mineshaft
2 1 minecraft:stronghold
2 2 minecraft:buried_treasure
2 3 minecraft:monster_room
3 0 minecraft:pillager_outpost
3 1 minecraft:swamp_hut
3 2 minecraft:desert_pyramid
3 3 minecraft:jungle_temple
3 4 minecraft:igloo
3 5 minecraft:shipwreck
3 6 minecraft:ocean_monument
3 7 minecraft:woodland_mansion
3 8 minecraft:ocean_ruin
3 9 minecraft:village
4 0 minecraft:ore
4 1 minecraft:ore
4 2 minecraft:ore
4 3 minecraft:ore
4 4 minecraft:ore
4 5 minecraft:ore
4 6 minecraft:ore
4 7 minecraft:ore
4 8 minecraft:ore
4 9 minecraft:ore
4 10 minecraft:ore
4 11 minecraft:disk
4 12 minecraft:disk
4 13 minecraft:disk
6 0 minecraft:random_selector
6 1 minecraft:random_random_selector
6 2 minecraft:flower
6 3 minecraft:random_patch
6 4 minecraft:random_patch
6 5 minecraft:random_patch
6 6 minecraft:random_patch
6 7 minecraft:random_patch
6 8 minecraft:spring_feature
6 9 minecraft:spring_feature
7 0 minecraft:freeze_top_layer
BIOME minecraft:deep_cold_ocean
1 0 minecraft:lake
1 1 minecraft:lake
2 0 minecraft:mineshaft
2 1 minecraft:stronghold
2 2 minecraft:buried_treasure
2 3 minecraft:monster_room
3 0 minecraft:pillager_outpost
3 1 minecraft:swamp_hut
3 2 minecraft:desert_pyramid
3 3 minecraft:jungle_temple
3 4 minecraft:igloo
3 5 minecraft:shipwreck
3 6 minecraft:ocean_monument
3 7 minecraft:woodland_mansion
3 8 minecraft:ocean_ruin
3 9 minecraft:village
4 0 minecraft:ore
4 1 minecraft:ore
4 2 minecraft:ore
4 3 minecraft:ore
4 4 minecraft:ore
4 5 minecraft:ore
4 6 minecraft:ore
4 7 minecraft:ore
4 8 minecraft:ore
4 9 minecraft:ore
4 10 minecraft:ore
4 11 minecraft:disk
4 12 minecraft:disk
4 13 minecraft:disk
6 0 minecraft:random_selector
6 1 minecraft:flower
6 2 minecraft:random_patch
6 3 minecraft:random_patch
6 4 minecraft:random_patch
6 5 minecraft:random_patch
6 6 minecraft:random_patch
6 7 minecraft:spring_feature
6 8 minecraft:spring_feature
6 9 minecraft:seagrass
6 10 minecraft:simple_block
6 11 minecraft:kelp
7 0 minecraft:freeze_top_layer
BIOME minecraft:deep_frozen_ocean
1 0 minecraft:lake
1 1 minecraft:lake
1 2 minecraft:iceberg
1 3 minecraft:iceberg
2 0 minecraft:mineshaft
2 1 minecraft:stronghold
2 2 minecraft:buried_treasure
2 3 minecraft:monster_room
3 0 minecraft:pillager_outpost
3 1 minecraft:swamp_hut
3 2 minecraft:desert_pyramid
3 3 minecraft:jungle_temple
3 4 minecraft:igloo
3 5 minecraft:shipwreck
3 6 minecraft:ocean_monument
3 7 minecraft:woodland_mansion
3 8 minecraft:ocean_ruin
3 9 minecraft:village
3 10 minecraft:blue_ice
4 0 minecraft:ore
4 1 minecraft:ore
4 2 minecraft:ore
4 3 minecraft:ore
4 4 minecraft:ore
4 5 minecraft:ore
4 6 minecraft:ore
4 7 minecraft:ore
4 8 minecraft:ore
4 9 minecraft:ore
4 10 minecraft:ore
4 11 minecraft:disk
4 12 minecraft:disk
4 13 minecraft:disk
6 0 minecraft:random_selector
6 1 minecraft:flower
6 2 minecraft:random_patch
6 3 minecraft:random_patch
6 4 minecraft:random_patch
6 5 minecraft:random_patch
6 6 minecraft:random_patch
6 7 minecraft:spring_feature
6 8 minecraft:spring_feature
7 0 minecraft:freeze_top_layer
BIOME minecraft:deep_lukewarm_ocean
1 0 minecraft:lake
1 1 minecraft:lake
2 0 minecraft:mineshaft
2 1 minecraft:stronghold
2 2 minecraft:buried_treasure
2 3 minecraft:monster_room
3 0 minecraft:pillager_outpost
3 1 minecraft:swamp_hut
3 2 minecraft:desert_pyramid
3 3 minecraft:jungle_temple
3 4 minecraft:igloo
3 5 minecraft:shipwreck
3 6 minecraft:ocean_monument
3 7 minecraft:woodland_mansion
3 8 minecraft:ocean_ruin
3 9 minecraft:village
4 0 minecraft:ore
4 1 minecraft:ore
4 2 minecraft:ore
4 3 minecraft:ore
4 4 minecraft:ore
4 5 minecraft:ore
4 6 minecraft:ore
4 7 minecraft:ore
4 8 minecraft:ore
4 9 minecraft:ore
4 10 minecraft:ore
4 11 minecraft:disk
4 12 minecraft:disk
4 13 minecraft:disk
6 0 minecraft:random_selector
6 1 minecraft:flower
6 2 minecraft:random_patch
6 3 minecraft:random_patch
6 4 minecraft:random_patch
6 5 minecraft:random_patch
6 6 minecraft:random_patch
6 7 minecraft:spring_feature
6 8 minecraft:spring_feature
6 9 minecraft:seagrass
6 10 minecraft:simple_block
6 11 minecraft:kelp
7 0 minecraft:freeze_top_layer
BIOME minecraft:deep_ocean
1 0 minecraft:lake
1 1 minecraft:lake
2 0 minecraft:mineshaft
2 1 minecraft:stronghold
2 2 minecraft:buried_treasure
2 3 minecraft:monster_room
3 0 minecraft:pillager_outpost
3 1 minecraft:swamp_hut
3 2 minecraft:desert_pyramid
3 3 minecraft:jungle_temple
3 4 minecraft:igloo
3 5 minecraft:shipwreck
3 6 minecraft:ocean_monument
3 7 minecraft:woodland_mansion
3 8 minecraft:ocean_ruin
3 9 minecraft:village
4 0 minecraft:ore
4 1 minecraft:ore
4 2 minecraft:ore
4 3 minecraft:ore
4 4 minecraft:ore
4 5 minecraft:ore
4 6 minecraft:ore
4 7 minecraft:ore
4 8 minecraft:ore
4 9 minecraft:ore
4 10 minecraft:ore
4 11 minecraft:disk
4 12 minecraft:disk
4 13 minecraft:disk
6 0 minecraft:random_selector
6 1 minecraft:flower
6 2 minecraft:random_patch
6 3 minecraft:random_patch
6 4 minecraft:random_patch
6 5 minecraft:random_patch
6 6 minecraft:random_patch
6 7 minecraft:spring_feature
6 8 minecraft:spring_feature
6 9 minecraft:seagrass
6 10 minecraft:simple_block
6 11 minecraft:kelp
7 0 minecraft:freeze_top_layer
BIOME minecraft:deep_warm_ocean
1 0 minecraft:lake
1 1 minecraft:lake
2 0 minecraft:mineshaft
2 1 minecraft:stronghold
2 2 minecraft:buried_treasure
2 3 minecraft:monster_room
3 0 minecraft:pillager_outpost
3 1 minecraft:swamp_hut
3 2 minecraft:desert_pyramid
3 3 minecraft:jungle_temple
3 4 minecraft:igloo
3 5 minecraft:shipwreck
3 6 minecraft:ocean_monument
3 7 minecraft:woodland_mansion
3 8 minecraft:ocean_ruin
3 9 minecraft:village
4 0 minecraft:ore
4 1 minecraft:ore
4 2 minecraft:ore
4 3 minecraft:ore
4 4 minecraft:ore
4 5 minecraft:ore
4 6 minecraft:ore
4 7 minecraft:ore
4 8 minecraft:ore
4 9 minecraft:ore
4 10 minecraft:ore
4 11 minecraft:disk
4 12 minecraft:disk
4 13 minecraft:disk
6 0 minecraft:random_selector
6 1 minecraft:flower
6 2 minecraft:random_patch
6 3 minecraft:random_patch
6 4 minecraft:random_patch
6 5 minecraft:random_patch
6 6 minecraft:random_patch
6 7 minecraft:spring_feature
6 8 minecraft:spring_feature
6 9 minecraft:seagrass
6 10 minecraft:simple_block
7 0 minecraft:freeze_top_layer
BIOME minecraft:desert
1 0 minecraft:lake
2 0 minecraft:mineshaft
2 1 minecraft:stronghold
2 2 minecraft:buried_treasure
2 3 minecraft:monster_room
3 0 minecraft:pillager_outpost
3 1 minecraft:swamp_hut
3 2 minecraft:desert_pyramid
3 3 minecraft:jungle_temple
3 4 minecraft:igloo
3 5 minecraft:shipwreck
3 6 minecraft:ocean_monument
3 7 minecraft:woodland_mansion
3 8 minecraft:ocean_ruin
3 9 minecraft:village
3 10 minecraft:desert_well
4 0 minecraft:ore
4 1 minecraft:ore
4 2 minecraft:ore
4 3 minecraft:ore
4 4 minecraft:ore
4 5 minecraft:ore
4 6 minecraft:ore
4 7 minecraft:ore
4 8 minecraft:ore
4 9 minecraft:ore
4 10 minecraft:ore
4 11 minecraft:disk
4 12 minecraft:disk
4 13 minecraft:disk
5 0 minecraft:fossil
6 0 minecraft:flower
6 1 minecraft:random_patch
6 2 minecraft:random_patch
6 3 minecraft:random_patch
6 4 minecraft:random_patch
6 5 minecraft:random_patch
6 6 minecraft:random_patch
6 7 minecraft:random_patch
6 8 minecraft:spring_feature
6 9 minecraft:spring_feature
7 0 minecraft:freeze_top_layer
BIOME minecraft:desert_hills
1 0 minecraft:lake
2 0 minecraft:mineshaft
2 1 minecraft:stronghold
2 2 minecraft:buried_treasure
2 3 minecraft:monster_room
3 0 minecraft:pillager_outpost
3 1 minecraft:swamp_hut
3 2 minecraft:desert_pyramid
3 3 minecraft:jungle_temple
3 4 minecraft:igloo
3 5 minecraft:shipwreck
3 6 minecraft:ocean_monument
3 7 minecraft:woodland_mansion
3 8 minecraft:ocean_ruin
3 9 minecraft:village
3 10 minecraft:desert_well
4 0 minecraft:ore
4 1 minecraft:ore
4 2 minecraft:ore
4 3 minecraft:ore
4 4 minecraft:ore
4 5 minecraft:ore
4 6 minecraft:ore
4 7 minecraft:ore
4 8 minecraft:ore
4 9 minecraft:ore
4 10 minecraft:ore
4 11 minecraft:disk
4 12 minecraft:disk
4 13 minecraft:disk
5 0 minecraft:fossil
6 0 minecraft:flower
6 1 minecraft:random_patch
6 2 minecraft:random_patch
6 3 minecraft:random_patch
6 4 minecraft:random_patch
6 5 minecraft:random_patch
6 6 minecraft:random_patch
6 7 minecraft:random_patch
6 8 minecraft:spring_feature
6 9 minecraft:spring_feature
7 0 minecraft:freeze_top_layer
BIOME minecraft:desert_lakes
1 0 minecraft:lake
2 0 minecraft:mineshaft
2 1 minecraft:stronghold
2 2 minecraft:buried_treasure
2 3 minecraft:monster_room
3 0 minecraft:pillager_outpost
3 1 minecraft:swamp_hut
3 2 minecraft:desert_pyramid
3 3 minecraft:jungle_temple
3 4 minecraft:igloo
3 5 minecraft:shipwreck
3 6 minecraft:ocean_monument
3 7 minecraft:woodland_mansion
3 8 minecraft:ocean_ruin
3 9 minecraft:village
3 10 minecraft:desert_well
4 0 minecraft:ore
4 1 minecraft:ore
4 2 minecraft:ore
4 3 minecraft:ore
4 4 minecraft:ore
4 5 minecraft:ore
4 6 minecraft:ore
4 7 minecraft:ore
4 8 minecraft:ore
4 9 minecraft:ore
4 10 minecraft:ore
4 11 minecraft:disk
4 12 minecraft:disk
4 13 minecraft:disk
5 0 minecraft:fossil
6 0 minecraft:flower
6 1 minecraft:random_patch
6 2 minecraft:random_patch
6 3 minecraft:random_patch
6 4 minecraft:random_patch
6 5 minecraft:random_patch
6 6 minecraft:random_patch
6 7 minecraft:random_patch
6 8 minecraft:spring_feature
6 9 minecraft:spring_feature
7 0 minecraft:freeze_top_layer
BIOME minecraft:end_barrens
3 0 minecraft:end_city
BIOME minecraft:end_highlands
3 0 minecraft:end_gateway
3 1 minecraft:end_city
6 0 minecraft:chorus_plant
BIOME minecraft:end_midlands
3 0 minecraft:end_city
BIOME minecraft:eroded_badlands
1 0 minecraft:lake
1 1 minecraft:lake
2 0 minecraft:mineshaft
2 1 minecraft:stronghold
2 2 minecraft:buried_treasure
2 3 minecraft:monster_room
3 0 minecraft:pillager_outpost
3 1 minecraft:swamp_hut
3 2 minecraft:desert_pyramid
3 3 minecraft:jungle_temple
3 4 minecraft:igloo
3 5 minecraft:shipwreck
3 6 minecraft:ocean_monument
3 7 minecraft:woodland_mansion
3 8 minecraft:ocean_ruin
3 9 minecraft:village
4 0 minecraft:ore
4 1 minecraft:ore
4 2 minecraft:ore
4 3 minecraft:ore
4 4 minecraft:ore
4 5 minecraft:ore
4 6 minecraft:ore
4 7 minecraft:ore
4 8 minecraft:ore
4 9 minecraft:ore
4 10 minecraft:ore
4 11 minecraft:ore
4 12 minecraft:disk
4 13 minecraft:disk
4 14 minecraft:disk
6 0 minecraft:random_patch
6 1 minecraft:random_patch
6 2 minecraft:random_patch
6 3 minecraft:random_patch
6 4 minecraft:random_patch
6 5 minecraft:random_patch
6 6 minecraft:random_patch
6 7 minecraft:spring_feature
6 8 minecraft:spring_feature
7 0 minecraft:freeze_top_layer
BIOME minecraft:flower_forest
1 0 minecraft:lake
1 1 minecraft:lake
2 0 minecraft:mineshaft
2 1 minecraft:stronghold
2 2 minecraft:buried_treasure
2 3 minecraft:monster_room
3 0 minecraft:pillager_outpost
3 1 minecraft:swamp_hut
3 2 minecraft:desert_pyramid
3 3 minecraft:jungle_temple
3 4 minecraft:igloo
3 5 minecraft:shipwreck
3 6 minecraft:ocean_monument
3 7 minecraft:woodland_mansion
3 8 minecraft:ocean_ruin
3 9 minecraft:village
4 0 minecraft:ore
4 1 minecraft:ore
4 2 minecraft:ore
4 3 minecraft:ore
4 4 minecraft:ore
4 5 minecraft:ore
4 6 minecraft:ore
4 7 minecraft:ore
4 8 minecraft:ore
4 9 minecraft:ore
4 10 minecraft:ore
4 11 minecraft:disk
4 12 minecraft:disk
4 13 minecraft:disk
6 0 minecraft:random_random_selector
6 1 minecraft:random_selector
6 2 minecraft:flower
6 3 minecraft:random_patch
6 4 minecraft:random_patch
6 5 minecraft:random_patch
6 6 minecraft:random_patch
6 7 minecraft:random_patch
6 8 minecraft:spring_feature
6 9 minecraft:spring_feature
7 0 minecraft:freeze_top_layer
BIOME minecraft:forest
1 0 minecraft:lake
1 1 minecraft:lake
2 0 minecraft:mineshaft
2 1 minecraft:stronghold
2 2 minecraft:buried_treasure
2 3 minecraft:monster_room
3 0 minecraft:pillager_outpost
3 1 minecraft:swamp_hut
3 2 minecraft:desert_pyramid
3 3 minecraft:jungle_temple
3 4 minecraft:igloo
3 5 minecraft:shipwreck
3 6 minecraft:ocean_monument
3 7 minecraft:woodland_mansion
3 8 minecraft:ocean_ruin
3 9 minecraft:village
4 0 minecraft:ore
4 1 minecraft:ore
4 2 minecraft:ore
4 3 minecraft:ore
4 4 minecraft:ore
4 5 minecraft:ore
4 6 minecraft:ore
4 7 minecraft:ore
4 8 minecraft:ore
4 9 minecraft:ore
4 10 minecraft:ore
4 11 minecraft:disk
4 12 minecraft:disk
4 13 minecraft:disk
6 0 minecraft:random_random_selector
6 1 minecraft:random_selector
6 2 minecraft:flower
6 3 minecraft:random_patch
6 4 minecraft:random_patch
6 5 minecraft:random_patch
6 6 minecraft:random_patch
6 7 minecraft:random_patch
6 8 minecraft:spring_feature
6 9 minecraft:spring_feature
7 0 minecraft:freeze_top_layer
BIOME minecraft:frozen_ocean
1 0 minecraft:lake
1 1 minecraft:lake
1 2 minecraft:iceberg
1 3 minecraft:iceberg
2 0 minecraft:mineshaft
2 1 minecraft:stronghold
2 2 minecraft:buried_treasure
2 3 minecraft:monster_room
3 0 minecraft:pillager_outpost
3 1 minecraft:swamp_hut
3 2 minecraft:desert_pyramid
3 3 minecraft:jungle_temple
3 4 minecraft:igloo
3 5 minecraft:shipwreck
3 6 minecraft:ocean_monument
3 7 minecraft:woodland_mansion
3 8 minecraft:ocean_ruin
3 9 minecraft:village
3 10 minecraft:blue_ice
4 0 minecraft:ore
4 1 minecraft:ore
4 2 minecraft:ore
4 3 minecraft:ore
4 4 minecraft:ore
4 5 minecraft:ore
4 6 minecraft:ore
4 7 minecraft:ore
4 8 minecraft:ore
4 9 minecraft:ore
4 10 minecraft:ore
4 11 minecraft:disk
4 12 minecraft:disk
